name,series,code,mer,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Scotia Wealth Canadian Preferred Share Pool,K,PIN6500,0.25,,,,,13.6,-8.5,3.0,11.5,23.8,-17.6,9.1
Scotia INNOVA Growth Portfolio Class,T,BNS1433,2.36,,,7.2,4.1,7.4,-4.4,13.8,5.2,12.9,-11.6,10.6
Scotia Wealth High Yield Bond Pool,K,PIN6170,0.16,,,,,,,,,7.3,-9.4,
Scotia Global Balanced Fund,A,BNS311,2.06,,11.2,10.6,-2.3,8.5,-4.5,15.1,2.2,5.8,-8.5,7.8
Scotia Canadian Growth Fund,F,BNS572,1.17,,12.2,6.1,1.6,3.4,-15.0,22.7,17.2,30.0,-14.4,24.1
Scotia Global Equity Fund,F,BNS588,1.42,,6.9,18.9,-1.3,13.5,-2.3,17.8,22.0,10.0,-12.6,14.9
Scotia Wealth World Infrastructure Pool,K,PIN6730,0.43,,,,,,,,,10.0,-0.7,0.5
Scotia Wealth Canadian Value Pool,Pinnacle,PIN400,0.21,,4.2,-7.7,27.5,10.8,-10.9,21.6,4.6,32.1,0.9,9.2
Scotia Global Dividend Fund,F,BNS512,0.95,,,,,,,,,,,10.6
Scotia Resource Fund,A,BNS362,2.32,,2.8,-14.5,45.8,10.8,-11.9,18.6,7.0,19.2,13.6,0.8
Scotia Partners Maximum Growth Portfolio,FT,BNS5449,1.43,,,,,,,,,,,12.3
Scotia U.S. Dividend Fund,A,BNS373,1.94,,15.8,12.3,9.8,11.2,-0.9,20.7,13.8,24.3,-10.9,12.0
Scotia INNOVA Balanced Growth Portfolio,T,BNS432,2.14,,8.8,4.8,3.9,5.9,-3.1,10.7,4.3,9.2,-10.5,9.1
1832 AM U.S. $ Investment Grade U.S. Corporate Bond Pool,I,BNS670,0.03,,,,,,,12.4,8.1,0.0,-9.0,9.3
Scotia Wealth U.S. Dividend Pool,M,,0.14,,16.9,17.7,3.7,14.0,5.8,22.9,15.3,25.4,-1.8,19.2
Scotia Wealth Floating Rate Income Pool,M,,0.15,,,0.2,2.4,2.7,1.2,3.3,3.1,0.7,1.3,6.7
Scotia Wealth Emerging Markets Pool,Pinnacle,PIN655,0.37,,9.0,-3.0,4.0,28.8,-10.0,9.6,9.6,-2.8,-18.4,2.0
Scotia INNOVA Maximum Growth Portfolio Class,A,BNS1334,2.45,,11.2,9.1,4.0,9.1,-5.7,16.2,5.5,16.5,-12.0,12.0
Scotia Partners Balanced Income Portfolio Class,T,BNS1446,2.25,,,,,4.2,-1.5,8.9,7.2,3.3,-12.2,7.5
Scotia U.S. Opportunities Fund,F,BNS591,1.4,,12.2,9.6,6.4,1.0,-3.2,23.2,10.7,29.1,-12.2,12.3
Scotia Partners Income Portfolio,A,BNS313,2.07,,7.2,2.8,3.8,3.7,-1.2,8.0,6.5,1.8,-12.3,7.0
Scotia Money Market Fund,K,PIN6100,0.04,,,,,1.1,1.8,2.0,1.0,0.3,2.1,5.1
Scotia Wealth Global Real Estate Pool,F,PIN1650,1.26,,22.7,18.9,-0.4,1.2,1.1,15.2,-7.4,28.4,-22.7,8.0
Scotia Wealth Global Equity Pool,M,,0.68,,,,,,,,30.6,19.1,-24.6,21.3
Scotia Canadian Bond Fund,F,BNS514,0.75,,,,,,,,,,,8.1
Scotia Partners Balanced Growth Portfolio,F,BNS547,1.18,,9.7,4.5,6.4,8.6,-1.4,14.2,9.2,9.7,-11.9,10.5
Scotia Selected Income Portfolio,F,BNS5338,0.66,,,,,,,,,,,8.6
Scotia Global Growth Fund,A,BNS374,2.23,,12.0,18.8,0.2,23.7,-3.5,24.1,30.8,4.9,-24.8,15.0
Scotia Canadian Equity Fund,A,BNS350,2.1,,10.0,4.3,14.9,12.5,-7.0,17.5,6.8,25.4,-6.0,11.9
Scotia Partners Growth Portfolio Class,F,BNS51348,1.28,,,,,,,,,,,11.6
Scotia Wealth Real Estate Income Pool,M,,0.3,,24.2,11.9,10.3,5.6,3.9,20.7,-5.4,37.0,-19.2,6.2
Scotia Diversiﬁed Balanced Fund,F,BNS571,1.12,,8.0,5.3,7.3,9.9,-3.2,15.4,12.1,14.9,-9.0,12.1
Scotia U.S. Equity Blend Class,F,BNS51370,1.33,,,,,,,,,,,15.8
Scotia INNOVA Income Portfolio,A,BNS330,1.9,,7.0,1.9,3.0,2.8,-0.8,6.0,4.3,1.5,-9.6,6.6
Scotia U.S. Dividend Fund,F,BNS573,1.04,,,,,,,,,,,13.0
Scotia Canadian Equity Index Fund,A,BNS381,1.0,,9.5,-9.2,19.9,8.0,-9.7,21.7,4.7,24.2,-6.5,10.5
Scotia Wealth American Core-Plus Bond Pool,Pinnacle,PIN240,0.2,,7.8,1.4,3.4,4.0,-1.1,9.4,8.9,-0.2,-15.3,5.5
Scotia Wealth Canadian Equity Pool,M,,0.16,,9.1,-6.3,13.2,8.2,-12.0,22.2,4.3,22.8,-4.3,15.1
Scotia Low Carbon Canadian Fixed Income Fund,M,,0.1,,,,,,,,,-2.4,-11.3,7.3
Scotia Selected Growth Portfolio,FT,BNS5442,1.02,,,,,,,,,,,12.8
Scotia INNOVA Balanced Income Portfolio Class,T,BNS1431,2.11,,,2.9,3.7,4.8,-2.0,8.7,4.9,5.4,-9.8,7.9
Scotia U.S. $ Balanced Fund,A,BNS308,1.96,,2.6,-5.1,4.9,3.3,-5.6,18.8,12.6,9.7,-14.2,17.4
Scotia Income Advantage Fund,K,PIN6230,0.27,,,,,8.0,-0.2,14.0,3.2,15.2,-5.8,5.3
Scotia Low Carbon Canadian Fixed Income Fund,A,BNS268,1.31,,,,,,,,,-3.6,-12.4,6.0
Scotia Essentials Growth Portfolio,F,BNS52207,1.23,,,,,,,,,,,11.4
Scotia Selected Balanced Income Portfolio,A,BNS340,1.91,,8.5,3.8,3.1,4.5,-1.4,9.5,6.4,3.7,-10.0,7.9
Scotia Wealth Global Infrastructure Pool,M,,0.69,,,,,,,20.6,-3.4,12.7,3.3,1.0
Scotia Partners Balanced Growth Portfolio,FT,BNS5447,1.12,,,,,,,,,,,10.5
Scotia INNOVA Balanced Income Portfolio,F,BNS5331,0.9,,,,,,,,,,,8.8
Scotia Conservative Fixed Income Portfolio,A,BNS366,1.45,,,-1.6,0.5,0.4,0.7,2.0,3.0,-1.0,-2.9,4.1
Scotia Wealth U.S. Mid Cap Value Pool,M,,,,14.2,17.4,6.9,11.1,-5.3,27.3,5.4,28.2,-12.2,3.5
Scotia Wealth Canadian Mid Cap Pool,F,PIN1430,1.28,,9.8,-4.6,17.6,0.0,-10.1,22.8,3.0,13.0,-7.3,4.5
Scotia Wealth High Yield Income Pool,K,PIN6215,0.17,,,,,0.6,-3.0,7.6,-6.5,33.4,8.0,14.2
Scotia U.S. $ Money Market Fund,A,BNS375,1.19,,0.1,0.1,0.1,0.1,1.0,1.2,0.2,0.1,0.8,4.0
Pinnacle Balanced Portfolio,A,PIN940,2.49,,7.8,3.5,5.1,4.9,-5.1,12.3,3.9,7.8,-14.0,8.7
Scotia U.S. $ Money Market Fund,M,,0.1,,,,,3.1,2.1,2.4,0.7,0.1,1.5,5.1
Scotia International Equity Blend Class,A,BNS1368,2.55,,0.9,16.4,-4.4,17.2,-9.9,13.6,4.8,4.9,-15.3,12.1
Scotia Nasdaq Index Fund,F,BNS597,0.69,,28.1,28.9,3.0,22.4,6.9,31.6,44.5,25.4,-28.2,50.5
Scotia INNOVA Growth Portfolio Class,FT,BNS51433,1.17,,,,,,,,,,,11.9
Scotia Wealth Global Infrastructure Pool,Pinnacle,PIN660,0.31,,,,,,,21.1,-3.1,13.2,3.7,1.4
Scotia Essentials Balanced Portfolio,A,BNS2204,1.72,,,3.9,5.7,6.4,-4.1,11.6,7.1,7.2,-11.8,9.2
Scotia Wealth Canadian Growth Pool,F,PIN1410,1.26,,11.1,-2.2,14.1,7.2,-8.6,22.0,6.3,23.4,-6.9,14.3
Scotia Selected Maximum Growth Portfolio,A,BNS344,2.26,22.9,9.8,7.2,4.0,12.8,-6.6,18.2,16.9,13.6,-13.3,
Scotia Global Dividend Class,F,BNS51312,1.22,,,,,,,,,,,10.3
Scotia Partners Balanced Income Portfolio,T,BNS446,2.19,,,,,4.3,-1.4,9.0,7.0,3.7,-12.2,7.6
Scotia Selected Growth Portfolio,T,BNS442,2.13,,,,,,,16.9,13.0,10.9,-12.0,11.6
Scotia Canadian Small Cap Fund,A,BNS384,2.38,,1.9,-1.4,7.3,2.3,-19.7,33.4,36.9,39.8,-19.9,-2.6
1832 AM U.S. $ Investment Grade U.S. Corporate Bond Pool,K,PIN6670,0.12,,,,,,,,,-0.1,-9.1,9.2
Scotia Wealth Premium Payout Pool,K,PIN6240,0.62,,,,,9.7,-1.9,11.6,2.4,15.4,2.3,23.3
Scotia Canadian Small Cap Fund,M,,,,1.9,-1.4,7.3,2.3,-19.7,33.4,36.9,39.8,-19.9,-2.6
Scotia Wealth U.S. Large Cap Growth Pool,M,,0.47,,,,,,17.4,31.2,31.0,22.9,-33.2,35.2
Scotia Partners Income Portfolio,FT,BNS5413,0.97,,,,,,,,,,,8.1
Scotia Wealth International Small to Mid Cap Value Pool,F,PIN1525,1.38,,8.5,28.4,-3.4,27.8,-14.0,21.7,12.5,11.0,-17.7,12.3
Scotia International Equity Fund,A,BNS393,2.26,,-4.3,16.2,-6.6,18.7,-6.5,19.3,19.1,7.4,-18.1,16.4
Scotia Partners Balanced Income Portfolio Class,F,BNS51346,1.12,,,,,,,,,,,8.7
Scotia Wealth Canadian Small Cap Pool,M,,0.88,,,,,11.8,-17.9,11.6,10.4,23.3,-16.7,22.7
Scotia Dividend Balanced Fund,A,BNS310,2.0,,8.6,-5.3,14.4,0.7,-6.6,14.1,2.2,18.8,-3.6,6.7
Scotia Wealth Real Estate Income Pool,K,PIN6260,0.34,,,,,5.5,3.8,20.7,-5.4,36.9,-19.2,6.2
Scotia Selected Income Portfolio,T,BNS438,1.79,,,,,,,8.1,6.2,1.6,-10.2,7.3
Scotia Partners Balanced Growth Portfolio,T,BNS447,2.27,,,,,7.3,-2.5,12.9,8.0,8.4,-12.9,9.3
Scotia INNOVA Balanced Income Portfolio Class,FT,BNS51431,1.0,,,,,,,,,,,9.1
Scotia Money Market Fund,M,,0.08,,1.3,1.0,1.0,1.1,1.8,2.0,1.0,0.3,2.0,5.0
Scotia Wealth Global Equity Pool,Pinnacle,PIN530,0.36,,15.9,24.7,3.7,22.7,-1.2,23.2,31.0,19.5,-24.3,21.7
Scotia INNOVA Income Portfolio Class,A,BNS1330,1.99,,7.8,2.2,2.9,3.9,-1.2,6.5,4.2,2.3,-9.6,7.1
Scotia Money Market Fund,A,BNS357,0.8,,0.4,0.3,0.3,0.4,1.0,1.1,0.4,0.1,1.3,4.2
Scotia Partners Growth Portfolio Class,T,BNS1448,2.5,,,,,9.5,-3.8,14.9,8.4,10.3,-14.1,10.2
Scotia INNOVA Maximum Growth Portfolio,FT,BNS5434,1.22,,,,,,,,,,,12.6
Scotia Wealth Global Real Estate Pool,Pinnacle,PIN650,0.15,,24.1,20.3,0.7,2.3,2.2,16.4,-6.4,29.8,-21.9,9.2
Scotia INNOVA Maximum Growth Portfolio,A,BNS334,2.37,,9.6,7.8,4.4,8.1,-5.3,15.0,5.3,15.3,-11.5,11.3
Scotia Wealth Emerging Markets Pool,M,,0.95,,8.4,-3.6,3.4,28.0,-10.6,9.0,8.9,-3.4,-18.9,1.5
Scotia Mortgage Income Fund,F,BNS561,0.94,,1.7,1.4,1.6,1.7,2.8,2.6,2.2,1.1,0.2,3.5
Scotia INNOVA Growth Portfolio,FT,BNS5433,1.17,,,,,,,,,,,11.4
Scotia Wealth U.S. Large Cap Growth Pool,Pinnacle,PIN505,0.31,,27.7,37.4,-1.6,18.2,17.6,31.4,31.3,23.1,-33.1,35.4
Scotia Wealth Canadian Core Bond Pool,F,PIN1180,0.86,,,,,,,,,-3.0,-12.2,6.5
Scotia INNOVA Growth Portfolio Class,F,BNS51333,1.22,,,,,,,,,,,11.9
Scotia Partners Maximum Growth Portfolio,A,BNS349,2.52,,9.7,3.9,6.2,10.9,-4.8,16.9,8.8,13.5,-14.2,11.0
Scotia Wealth Strategic Balanced Pool,F,PIN1300,1.21,,7.1,-1.6,12.1,2.6,-2.9,11.7,1.1,13.2,-7.2,6.1
Scotia Wealth Floating Rate Income Pool,K,PIN6210,0.14,,,,,2.7,1.3,3.4,3.1,0.7,1.3,6.7
Scotia Wealth Global High Yield Pool,M,,0.42,,,,,,,14.4,3.1,2.3,-10.7,10.4
Scotia European Equity Fund,F,BNS576,1.5,,-6.7,23.1,-7.1,13.0,-12.7,20.8,12.8,11.6,-26.0,18.6
Scotia Wealth U.S. Dividend Pool,K,PIN6800,0.29,,,,,13.8,5.7,22.8,15.1,25.2,-2.0,19.0
Scotia Selected Balanced Growth Portfolio,A,BNS341,2.03,,9.0,4.9,4.3,7.6,-3.2,12.8,9.5,7.6,-10.8,9.4
Scotia Essentials Maximum Growth Portfolio,F,BNS52210,1.37,,,,,,,,,,,12.6
Scotia Canadian Dividend Class,A,BNS1385,1.81,,14.3,0.0,13.6,11.2,-4.0,20.6,-0.1,23.5,-3.1,6.6
Scotia Canadian Balanced Fund,A,BNS378,1.97,,8.7,1.9,9.1,7.8,-3.1,12.2,6.1,13.1,-7.1,7.6
Scotia Canadian Dividend Fund,F,BNS585,0.87,,15.4,0.8,14.7,12.3,-3.1,21.8,0.6,24.7,-2.2,7.5
Scotia Wealth Canadian Preferred Share Pool,M,,0.15,,4.9,-14.3,7.6,13.7,-8.4,3.2,11.6,23.9,-17.5,9.2
Scotia Wealth World Infrastructure Pool,M,,0.36,,,,,,,,,,-0.6,0.6
Scotia Partners Balanced Growth Portfolio Class,A,BNS1347,2.35,,,,,7.3,-2.6,12.8,7.8,8.1,-13.0,9.2
Scotia INNOVA Balanced Growth Portfolio,F,BNS5332,1.03,,,,,,,,,,,10.3
Scotia U.S. Equity Index Fund,A,BNS382,1.06,,22.5,19.1,7.3,12.2,2.4,23.3,14.5,25.7,-15.3,23.2
Scotia Partners Growth Portfolio,A,BNS348,2.4,,9.2,3.7,5.9,9.7,-3.7,14.9,8.4,10.8,-13.7,10.3
1832 AM U.S. $ Investment Grade U.S. Corporate Bond Pool,M,,0.11,,,,,,,,,-0.1,-9.1,9.2
Scotia Canadian Bond Index Fund,F,BNS586,0.46,,8.0,2.7,0.9,1.8,0.6,6.0,7.8,-3.6,-12.0,5.7
Scotia Partners Balanced Growth Portfolio Class,FT,BNS51447,1.26,,,,,,,,,,,10.4
Scotia U.S. Equity Fund,A,BNS353,2.23,,15.7,19.1,-4.9,17.2,5.4,26.6,25.9,34.6,-24.7,35.5
Scotia Global Small Cap Fund,A,BNS395,2.16,,13.4,19.6,-5.3,13.4,-9.7,24.4,17.8,12.8,-16.4,20.9
Scotia Canadian Small Cap Fund,K,PIN6620,0.42,,,,,4.3,-18.2,35.9,39.6,42.5,-18.4,-0.7
Scotia Wealth Premium Payout Pool,M,,0.57,,,,2.9,9.8,-1.9,11.7,2.5,15.4,2.3,23.3
Scotia INNOVA Balanced Income Portfolio,FT,BNS5431,0.93,,,,,,,,,,,8.9
Scotia Selected Growth Portfolio,F,BNS542,1.02,,11.2,7.3,6.1,11.7,-3.9,17.1,14.2,12.1,-11.1,12.8
Scotia Partners Balanced Income Portfolio,F,BNS546,1.07,,8.7,4.0,5.5,5.5,-0.3,10.2,8.2,4.8,-11.2,8.8
Scotia Low Carbon Global Equity Fund,F,BNS569,1.44,,,,,,,,,19.2,-17.8,24.6
Scotia Selected Balanced Income Portfolio,FT,BNS5440,0.8,,,,,,,,,,,9.1
Scotia Canadian Equity Blend Class,F,BNS51369,1.3,,,,,,,,,,,9.8
Scotia Partners Maximum Growth Portfolio Class,A,BNS1349,2.58,,,,,10.7,-5.0,16.9,8.6,13.3,-14.2,10.9
Scotia Wealth High Yield Income Pool,M,,0.44,,5.8,0.3,10.8,0.4,-3.2,7.3,-6.8,32.9,7.7,13.8
Scotia INNOVA Growth Portfolio,A,BNS333,2.25,,9.4,6.0,4.2,7.1,-4.4,12.9,4.9,12.5,-11.0,10.2
Scotia INNOVA Balanced Growth Portfolio Class,A,BNS1332,2.21,,9.7,5.3,4.2,6.0,-3.3,11.5,4.4,10.2,-10.9,9.6
Scotia Diversiﬁed Monthly Income Fund,F,BNS539,0.8,,8.3,4.0,5.2,7.3,-0.5,12.0,3.1,13.2,-5.4,7.0
Scotia U.S. $ Bond Fund,A,BNS359,1.35,,4.5,-1.6,0.2,1.6,-1.4,8.2,8.0,-1.4,-13.6,6.1
Scotia Global Bond Fund,A,BNS379,1.62,,7.4,10.9,-4.2,0.8,6.8,-1.0,8.2,-6.8,-13.5,5.9
Scotia International Equity Index Fund,A,BNS387,1.17,,2.3,15.7,-3.9,14.7,-7.6,14.9,3.3,9.1,-9.1,13.7
Scotia INNOVA Balanced Income Portfolio Class,F,BNS51331,0.98,,,,,,,,,,,9.2
Scotia Canadian Income Fund,F,BNS577,0.77,,7.5,1.5,2.1,2.4,3.1,5.0,7.8,-3.4,-10.5,7.0
Scotia Low Carbon Global Balanced Fund,F,BNS567,1.14,,,,,,,,,8.6,-15.2,15.6
Scotia Income Advantage Fund,A,BNS309,2.01,,7.1,4.4,2.7,6.1,-2.1,12.0,1.4,13.3,-7.4,3.5
Scotia Low Carbon Canadian Fixed Income Fund,K,PIN6268,0.12,,,,,,,,,-2.4,-11.4,7.3
Scotia Wealth Canadian Equity Pool,K,PIN6610,0.24,,,,,8.1,-12.1,22.1,4.3,22.7,-4.3,15.0
Scotia INNOVA Balanced Income Portfolio,T,BNS431,2.02,,7.6,2.8,3.5,3.9,-1.7,8.0,4.5,4.3,-9.5,7.6
Scotia Essentials Income Portfolio,A,BNS2201,1.48,,,1.7,5.4,5.1,-2.7,9.1,6.9,3.2,-11.6,8.1
Scotia Income Advantage Fund,M,,0.26,,9.2,6.4,4.7,8.0,-0.4,14.0,3.2,15.3,-5.8,5.3
